device: mlu:1 n_gpu: 2, distributed training: True, 16-bits training: True
device: mlu:0 n_gpu: 2, distributed training: True, 16-bits training: True
parsed args:
Namespace(allreduce_post_accumulation=False, allreduce_post_accumulation_fp16=True, bert_config_path='/data/pytorch/datasets/bert_data//bert_config.json', bert_model='bert-large-uncased', bypass_amp=False, cache_eval_data=True, checkpoint_activations=False, cuda_graph_mode='segmented', ddp_type='native', dense_seq_output=True, device=device(type='mlu', index=0), disable_apex_softmax=False, disable_fuse_mask=False, disable_fuse_qkv=False, disable_fuse_scale=False, distributed_lamb=False, do_train=True, dwu_e5m2_allgather=False, dwu_group_size=0, dwu_num_ag_pg=2, dwu_num_ar_pg=1, dwu_num_blocks=1, dwu_num_chunks=1, dwu_num_rs_pg=1, dwu_overlap_reductions=False, enable_fuse_dropout=False, enable_stream=False, eval_batch_size=8, eval_dir='/data/pytorch/datasets/bert_data//eval_set_uncompressed/', eval_iter_samples=150000, eval_iter_start_samples=150000, exchange_padding=True, fp16=True, fused_dropout_add=False, fused_gelu_bias=True, fused_mha=False, gradient_accumulation_steps=1, init_checkpoint='/data/pytorch/datasets/bert_data//model.ckpt-28252.pt', init_tf_checkpoint=None, input_dir='/data/pytorch/datasets/bert_data//2048_shards_uncompressed', keep_n_most_recent_checkpoints=20, learning_rate=0.0001125, local_rank=0, log_freq=1.0, loss_scale=0.0, max_iterations_per_graph=4, max_predictions_per_seq=76, max_samples_termination=9000000.0, max_seq_length=512, max_steps=200000.0, min_samples_to_start_checkpoints=3000000, n_gpu=2, num_epochs_to_generate_seeds_for=2, num_eval_examples=10000, num_samples_per_checkpoint=500000, opt_lamb_beta_1=0.9, opt_lamb_beta_2=0.999, output_dir='./results', pad=False, phase2=True, resume_from_checkpoint=False, seed=42, skip_checkpoint=True, start_warmup_step=0.0, target_mlm_accuracy=0.72, train_batch_size=20, train_mlm_accuracy_window_size=0, unpad=True, unpad_fmha=False, use_cuda_graph=False, use_ddp=True, use_env=False, use_gradient_as_bucket_view=False, use_mlu=True, warmup_proportion=0.0, warmup_steps=0.0, weight_decay_rate=0.01)
cnmix pytorch >>>> inside torch initialize
models will be casted to torch.float16
cast the model output data type  to torch.float32
/torch/venv3/pytorch/lib/python3.6/site-packages/torch_mlu/core/mlu_model.py:480: UserWarning: torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. When the parameter setting value is 8 or 16, the calculation accuracymay be affected..
  "torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. "
Torch distributed is available.
Torch distributed is initialized.
[4-2 18:47:19] [LOG_CNCL] [Info]: CNCL_LOG_LEVEL: INFO
cnmix pytorch >>>> inside torch initialize
models will be casted to torch.float16
cast the model output data type  to torch.float32
/torch/venv3/pytorch/lib/python3.6/site-packages/torch_mlu/core/mlu_model.py:480: UserWarning: torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. When the parameter setting value is 8 or 16, the calculation accuracymay be affected..
  "torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. "
Torch distributed is available.
Torch distributed is initialized.
[4-2 18:47:19] [LOG_CNCL] [Info]: CNCL_LOG_LEVEL: INFO
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 0: 1--[MLU_LINK]->0--[MLU_LINK]->1
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 0: 0--[MLU_LINK]->1--[MLU_LINK]->0
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 1: 1--[MLU_LINK]->0--[MLU_LINK]->1
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 1: 0--[MLU_LINK]->1--[MLU_LINK]->0
[4-2 18:47:20] [LOG_CNCL] [Warning]: warning msg: fail to build hierarchy rings.
[14592, 3278]
[14592, 3278]
epoch: 1
[MLU] global_step: 1, step_loss: 4.3242, avg_loss: 4.32, lr: 0.0001125, throughput: 12.08 seq/s, time_interval: 3.31 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20954.00 M
[MLU] global_step: 5508, step_loss: 3.9414, avg_loss: 3.94, lr: 0.0001125, throughput: 37.66 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5509, step_loss: 4.0039, avg_loss: 4.00, lr: 0.0001125, throughput: 39.52 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5510, step_loss: 3.9688, avg_loss: 3.97, lr: 0.0001125, throughput: 41.30 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5511, step_loss: 3.3594, avg_loss: 3.36, lr: 0.0001125, throughput: 50.64 seq/s, time_interval: 0.79 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5512, step_loss: 3.6738, avg_loss: 3.67, lr: 0.0001125, throughput: 43.84 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5513, step_loss: 4.1211, avg_loss: 4.12, lr: 0.0001125, throughput: 33.12 seq/s, time_interval: 1.21 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5514, step_loss: 3.8633, avg_loss: 3.86, lr: 0.0001125, throughput: 36.77 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5515, step_loss: 3.4668, avg_loss: 3.47, lr: 0.0001125, throughput: 42.26 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5516, step_loss: 4.2031, avg_loss: 4.20, lr: 0.0001125, throughput: 34.57 seq/s, time_interval: 1.16 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5517, step_loss: 3.7773, avg_loss: 3.78, lr: 0.0001125, throughput: 38.49 seq/s, time_interval: 1.04 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5518, step_loss: 3.8164, avg_loss: 3.82, lr: 0.0001125, throughput: 38.74 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5519, step_loss: 4.1758, avg_loss: 4.18, lr: 0.0001125, throughput: 32.29 seq/s, time_interval: 1.24 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5520, step_loss: 3.6758, avg_loss: 3.68, lr: 0.0001125, throughput: 46.30 seq/s, time_interval: 0.86 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5521, step_loss: 3.6758, avg_loss: 3.68, lr: 0.0001125, throughput: 38.44 seq/s, time_interval: 1.04 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5522, step_loss: 3.7266, avg_loss: 3.73, lr: 0.0001125, throughput: 47.01 seq/s, time_interval: 0.85 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5523, step_loss: 3.7910, avg_loss: 3.79, lr: 0.0001125, throughput: 51.09 seq/s, time_interval: 0.78 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5524, step_loss: 4.0586, avg_loss: 4.06, lr: 0.0001125, throughput: 36.61 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5525, step_loss: 3.9395, avg_loss: 3.94, lr: 0.0001125, throughput: 37.55 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5526, step_loss: 3.6348, avg_loss: 3.63, lr: 0.0001125, throughput: 42.30 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5527, step_loss: 3.6699, avg_loss: 3.67, lr: 0.0001125, throughput: 39.93 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5528, step_loss: 3.1152, avg_loss: 3.12, lr: 0.0001125, throughput: 44.57 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5529, step_loss: 3.8770, avg_loss: 3.88, lr: 0.0001125, throughput: 38.50 seq/s, time_interval: 1.04 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5530, step_loss: 3.4336, avg_loss: 3.43, lr: 0.0001125, throughput: 45.04 seq/s, time_interval: 0.89 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5531, step_loss: 3.5215, avg_loss: 3.52, lr: 0.0001125, throughput: 39.90 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5532, step_loss: 3.9492, avg_loss: 3.95, lr: 0.0001125, throughput: 37.44 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5533, step_loss: 3.7402, avg_loss: 3.74, lr: 0.0001125, throughput: 37.84 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5534, step_loss: 3.5449, avg_loss: 3.54, lr: 0.0001125, throughput: 43.62 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5535, step_loss: 3.6406, avg_loss: 3.64, lr: 0.0001125, throughput: 42.61 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5536, step_loss: 3.2910, avg_loss: 3.29, lr: 0.0001125, throughput: 42.03 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5537, step_loss: 3.3359, avg_loss: 3.34, lr: 0.0001125, throughput: 42.08 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5538, step_loss: 3.6484, avg_loss: 3.65, lr: 0.0001125, throughput: 44.34 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5539, step_loss: 3.5371, avg_loss: 3.54, lr: 0.0001125, throughput: 44.32 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5540, step_loss: 4.0039, avg_loss: 4.00, lr: 0.0001125, throughput: 39.02 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5541, step_loss: 3.5000, avg_loss: 3.50, lr: 0.0001125, throughput: 40.48 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5542, step_loss: 3.8438, avg_loss: 3.84, lr: 0.0001125, throughput: 43.75 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5543, step_loss: 3.2988, avg_loss: 3.30, lr: 0.0001125, throughput: 50.33 seq/s, time_interval: 0.79 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5544, step_loss: 3.9512, avg_loss: 3.95, lr: 0.0001125, throughput: 39.99 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5545, step_loss: 4.2578, avg_loss: 4.26, lr: 0.0001125, throughput: 35.01 seq/s, time_interval: 1.14 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5546, step_loss: 3.1992, avg_loss: 3.20, lr: 0.0001125, throughput: 55.08 seq/s, time_interval: 0.73 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5547, step_loss: 4.0312, avg_loss: 4.03, lr: 0.0001125, throughput: 39.76 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5548, step_loss: 3.5977, avg_loss: 3.60, lr: 0.0001125, throughput: 42.58 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5549, step_loss: 3.2539, avg_loss: 3.25, lr: 0.0001125, throughput: 43.78 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5550, step_loss: 4.0000, avg_loss: 4.00, lr: 0.0001125, throughput: 38.13 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5551, step_loss: 3.8672, avg_loss: 3.87, lr: 0.0001125, throughput: 42.82 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5552, step_loss: 3.5215, avg_loss: 3.52, lr: 0.0001125, throughput: 41.61 seq/s, time_interval: 0.96 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5553, step_loss: 3.5332, avg_loss: 3.53, lr: 0.0001125, throughput: 41.19 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5554, step_loss: 4.0820, avg_loss: 4.08, lr: 0.0001125, throughput: 33.44 seq/s, time_interval: 1.20 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5555, step_loss: 3.6719, avg_loss: 3.67, lr: 0.0001125, throughput: 43.83 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5556, step_loss: 3.8633, avg_loss: 3.86, lr: 0.0001125, throughput: 38.66 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5557, step_loss: 3.2266, avg_loss: 3.23, lr: 0.0001125, throughput: 45.50 seq/s, time_interval: 0.88 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5558, step_loss: 3.9863, avg_loss: 3.99, lr: 0.0001125, throughput: 32.38 seq/s, time_interval: 1.24 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5559, step_loss: 3.5527, avg_loss: 3.55, lr: 0.0001125, throughput: 45.39 seq/s, time_interval: 0.88 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5560, step_loss: 3.7051, avg_loss: 3.71, lr: 0.0001125, throughput: 44.05 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5561, step_loss: 3.9863, avg_loss: 3.99, lr: 0.0001125, throughput: 33.51 seq/s, time_interval: 1.19 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5562, step_loss: 3.6074, avg_loss: 3.61, lr: 0.0001125, throughput: 43.18 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5563, step_loss: 3.4238, avg_loss: 3.42, lr: 0.0001125, throughput: 50.57 seq/s, time_interval: 0.79 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5564, step_loss: 3.9199, avg_loss: 3.92, lr: 0.0001125, throughput: 41.43 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5565, step_loss: 3.3242, avg_loss: 3.32, lr: 0.0001125, throughput: 41.04 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5566, step_loss: 3.8809, avg_loss: 3.88, lr: 0.0001125, throughput: 39.02 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5567, step_loss: 3.8398, avg_loss: 3.84, lr: 0.0001125, throughput: 47.62 seq/s, time_interval: 0.84 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5568, step_loss: 3.4805, avg_loss: 3.48, lr: 0.0001125, throughput: 43.62 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5569, step_loss: 3.7207, avg_loss: 3.72, lr: 0.0001125, throughput: 42.69 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5570, step_loss: 3.6133, avg_loss: 3.61, lr: 0.0001125, throughput: 40.59 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5571, step_loss: 3.2520, avg_loss: 3.25, lr: 0.0001125, throughput: 49.87 seq/s, time_interval: 0.80 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5572, step_loss: 3.2773, avg_loss: 3.28, lr: 0.0001125, throughput: 43.60 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5573, step_loss: 3.3379, avg_loss: 3.34, lr: 0.0001125, throughput: 47.52 seq/s, time_interval: 0.84 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5574, step_loss: 3.2344, avg_loss: 3.23, lr: 0.0001125, throughput: 46.61 seq/s, time_interval: 0.86 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5575, step_loss: 3.7598, avg_loss: 3.76, lr: 0.0001125, throughput: 39.51 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5576, step_loss: 4.3555, avg_loss: 4.36, lr: 0.0001125, throughput: 33.13 seq/s, time_interval: 1.21 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5577, step_loss: 3.7930, avg_loss: 3.79, lr: 0.0001125, throughput: 37.18 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5578, step_loss: 3.4688, avg_loss: 3.47, lr: 0.0001125, throughput: 46.26 seq/s, time_interval: 0.86 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5579, step_loss: 4.0195, avg_loss: 4.02, lr: 0.0001125, throughput: 34.90 seq/s, time_interval: 1.15 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5580, step_loss: 4.0078, avg_loss: 4.01, lr: 0.0001125, throughput: 39.07 seq/s, time_interval: 1.02 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5581, step_loss: 3.4004, avg_loss: 3.40, lr: 0.0001125, throughput: 43.38 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5582, step_loss: 3.5859, avg_loss: 3.59, lr: 0.0001125, throughput: 38.39 seq/s, time_interval: 1.04 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5583, step_loss: 3.3281, avg_loss: 3.33, lr: 0.0001125, throughput: 42.06 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5584, step_loss: 3.3477, avg_loss: 3.35, lr: 0.0001125, throughput: 49.00 seq/s, time_interval: 0.82 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5585, step_loss: 3.4512, avg_loss: 3.45, lr: 0.0001125, throughput: 43.26 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5586, step_loss: 4.0312, avg_loss: 4.03, lr: 0.0001125, throughput: 36.80 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5587, step_loss: 3.7500, avg_loss: 3.75, lr: 0.0001125, throughput: 42.31 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5588, step_loss: 3.8535, avg_loss: 3.85, lr: 0.0001125, throughput: 41.80 seq/s, time_interval: 0.96 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5589, step_loss: 3.6699, avg_loss: 3.67, lr: 0.0001125, throughput: 35.62 seq/s, time_interval: 1.12 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5590, step_loss: 4.0664, avg_loss: 4.07, lr: 0.0001125, throughput: 36.55 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5591, step_loss: 3.3301, avg_loss: 3.33, lr: 0.0001125, throughput: 46.55 seq/s, time_interval: 0.86 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5592, step_loss: 3.6953, avg_loss: 3.70, lr: 0.0001125, throughput: 41.49 seq/s, time_interval: 0.96 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5593, step_loss: 3.8594, avg_loss: 3.86, lr: 0.0001125, throughput: 40.23 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5594, step_loss: 3.8750, avg_loss: 3.88, lr: 0.0001125, throughput: 42.22 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5595, step_loss: 4.0469, avg_loss: 4.05, lr: 0.0001125, throughput: 38.51 seq/s, time_interval: 1.04 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5596, step_loss: 3.8203, avg_loss: 3.82, lr: 0.0001125, throughput: 39.46 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5597, step_loss: 3.6562, avg_loss: 3.66, lr: 0.0001125, throughput: 42.22 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5598, step_loss: 3.0234, avg_loss: 3.02, lr: 0.0001125, throughput: 54.46 seq/s, time_interval: 0.73 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5599, step_loss: 3.9043, avg_loss: 3.90, lr: 0.0001125, throughput: 32.79 seq/s, time_interval: 1.22 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5600, step_loss: 3.7305, avg_loss: 3.73, lr: 0.0001125, throughput: 45.43 seq/s, time_interval: 0.88 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5601, step_loss: 3.5469, avg_loss: 3.55, lr: 0.0001125, throughput: 46.09 seq/s, time_interval: 0.87 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5602, step_loss: 3.7754, avg_loss: 3.78, lr: 0.0001125, throughput: 35.47 seq/s, time_interval: 1.13 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5603, step_loss: 3.6426, avg_loss: 3.64, lr: 0.0001125, throughput: 43.98 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5604, step_loss: 3.5430, avg_loss: 3.54, lr: 0.0001125, throughput: 46.80 seq/s, time_interval: 0.85 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5605, step_loss: 3.6289, avg_loss: 3.63, lr: 0.0001125, throughput: 41.64 seq/s, time_interval: 0.96 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5606, step_loss: 3.7246, avg_loss: 3.72, lr: 0.0001125, throughput: 37.80 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5607, step_loss: 3.5137, avg_loss: 3.51, lr: 0.0001125, throughput: 41.97 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5608, step_loss: 3.7949, avg_loss: 3.79, lr: 0.0001125, throughput: 40.15 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5609, step_loss: 3.6719, avg_loss: 3.67, lr: 0.0001125, throughput: 40.79 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5610, step_loss: 3.2617, avg_loss: 3.26, lr: 0.0001125, throughput: 46.11 seq/s, time_interval: 0.87 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5611, step_loss: 4.0469, avg_loss: 4.05, lr: 0.0001125, throughput: 35.85 seq/s, time_interval: 1.12 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5612, step_loss: 3.6562, avg_loss: 3.66, lr: 0.0001125, throughput: 40.34 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5613, step_loss: 3.8516, avg_loss: 3.85, lr: 0.0001125, throughput: 40.76 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5614, step_loss: 3.8145, avg_loss: 3.81, lr: 0.0001125, throughput: 43.49 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5615, step_loss: 3.8184, avg_loss: 3.82, lr: 0.0001125, throughput: 36.81 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5616, step_loss: 3.8848, avg_loss: 3.88, lr: 0.0001125, throughput: 40.21 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5617, step_loss: 3.7598, avg_loss: 3.76, lr: 0.0001125, throughput: 43.57 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5618, step_loss: 3.4102, avg_loss: 3.41, lr: 0.0001125, throughput: 41.05 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5619, step_loss: 4.1172, avg_loss: 4.12, lr: 0.0001125, throughput: 37.85 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5620, step_loss: 3.9805, avg_loss: 3.98, lr: 0.0001125, throughput: 38.16 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5621, step_loss: 3.4902, avg_loss: 3.49, lr: 0.0001125, throughput: 42.26 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
[MLU] global_step: 5622, step_loss: 3.5469, avg_loss: 3.55, lr: 0.0001125, throughput: 39.98 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 21038.00 M
